,Title,Github_urls,setup_files,docker_files,setup_info_in_readme,shell_instructions_in_readme,notebook_instructions_in_readme,code_instructions_in_readme
0,Translation software: An alternative to transit data standards,['https://github.com/availabs/MTA_Subway_SIRI_Server'],[False],[False],[True],[True],[False],[False]
1,A framework for end-to-end deep learning-based anomaly detection in transportation networks,['https://github.com/numenta/NAB'],[False],[False],[True],[False],[False],[True]
2,Simulation pipeline for traffic evacuation in urban areas and emergency traffic management policy improvements through case studies,['https://github.com/google-research/google-research'],[False],[False],[False],[False],[False],[False]
3,The influence of passenger air traffic on the spread of COVID-19 in the world,['https://github.com/CSSEGISandData/COVID-19'],[False],[False],[True],[False],[False],[True]
4,Modelling cyclists’ route choice using Strava and OSMnx: A case study of the City of Glasgow,['https://github.com/gboeing/osmnx'],[False],[False],[True],[False],[False],[False]
5,"Park-and-ride facility location optimization: A case study for Nashville, Tennessee",['https://github.com/srezaei90/Park-and-Ride-Facility-Location-Optimization'],[False],[False],[True],[False],[False],[True]
6,Multi-objective optimization and heuristic based solutions for evacuation modeling,"['https://github.com/Jaiaid/TNDP_Evac_Heuristic', 'https://github.com/mahi045/JMetal4']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[True, 'Repo not found']"
7,Mixed fleets of automated and human-driven vehicles in public transport systems: An evaluation of feeder line services,['https://github.com/csipetas/MixedFleetsinFlexibleTransport'],[False],[False],[False],[False],[False],[False]
8,COVID-19 public transit precautions: Trade-offs between risk reduction and costs,['https://github.com/Lilyhanig/transit_covid_precautions'],[False],[False],[False],[False],[False],[False]
9,Bilevel large neighborhood search for the electric autonomous dial-a-ride problem,['https://github.com/HRI-EU/e_adarp_material'],[False],[False],[False],[False],[False],[False]
10,"Sensitivity evaluation of machine learning-based calibrated transportation mode choice models: A case study of Alexandria City, Egypt",['https://github.com/Moccino17/Transport_Mode_Sklearn'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
11,"Macroscopic modeling of connected, autonomous and human-driven vehicles: A pragmatic perspective",['https://github.com/maxime-gueriau/ITSC2020_CAV_impact'],[False],[False],[False],[False],[False],[False]
12,Enhancing digital road networks for better transportation in developing countries,['https://github.com/valentijnstienen/PemPem-paper'],[False],[False],[True],[True],[False],[True]
13,Evaluating the influence of cyclists’ route choices incorporation into travel demand modelling: A case study in greater Helsinki,['https://github.com/HSLdevcom/helmet-model-system'],[False],[False],[True],[True],[False],[True]
14,An empirical analysis of the spatial variability of fuel prices in the United States,['https://github.com/JusteRaimbault/EnergyPriceAt'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
15,Towards welfare optimal operation of innovative mobility concepts: External cost pricing in a world of shared autonomous vehicles,['https://github.com/matsim-vsp/matsim-berlin'],[False],[False],[True],[True],[False],[True]
16,Designing a large-scale public transport network using agent-based microsimulation,['https://github.com/manserpa/minibus'],[False],[False],[False],[False],[False],[False]
17,Evaluating the systemic effects of automated mobility-on-demand services via large-scale agent-based simulation of auto-dependent prototype cities,"['https://github.com/jimioke/virtual-city-generator', 'https://github.com/jimioke/mitei-prototype-cities']","[False, 'Repo not found']","[False, 'Repo not found']","[True, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']"
18,A study of relationships in traffic oscillation features based on field experiments,['https://github.com/yaohandong/HISTORIC-DATA'],[False],[False],[False],[False],[False],[False]
19,ICT's impacts on ride-hailing use and individual travel,['https://github.com/jcmoody6/ict-nhts-2017'],[False],[False],[False],[False],[False],[False]
20,The slow uptake of electric cars in Italy and Slovenia. Evidence from a stated-preference survey and the role of knowledge and environmental awareness,['https://github.com/czaj/dce'],[False],[False],[True],[False],[False],[False]
21,Estimating the uncertainty of traffic forecasts from their historical accuracy,['https://github.com/uky-transport-data-science/forecastcarddata'],[False],[False],[True],[True],[False],[False]
22,Navigability assessment of large-scale redesigns in nine public transport networks: Open timetable data approach,"['https://github.com/CxAalto/gtfspy', 'https://github.com/jweckstr/journey-diversity-scripts']","[False, False]","[False, False]","[True, False]","[False, False]","[False, False]","[True, False]"
23,"The impact of social externality information on fostering sustainable travel mode choice: A behavioral experiment in Zhengzhou, China",['https://github.com/rlluo1/Zhengzhou_2019_survey'],[False],[False],[False],[False],[False],[False]
24,How to trade thirty thousand products: A wholesale market design for road capacity,['https://github.com/matsim-scenarios/matsim-berlin'],[False],[False],[True],[True],[False],[True]
25,Characterising public transport shifting to active and private modes in South American capitals during the COVID-19 pandemic,['https://github.com/CSSEGISandData/COVID-19'],[False],[False],[True],[False],[False],[True]
26,CIAM: A data-driven approach for classifying long-term engagement of public transport riders at multiple temporal scales,['https://github.com/websense/CIAMpassengers'],[False],[False],[False],[False],[False],[True]
27,Shifts in perspective: Operational aspects in (non-)autonomous ride-pooling simulations,['https://github.com/matsim-org/matsim-libs'],[False],[False],[True],[False],[False],[False]
28,Transport policies in polycentric cities,['https://github.com/mkilani-dev/scbd'],[False],[False],[True],[False],[False],[False]
29,"Shared mobility services towards Mobility as a Service (MaaS): What, who and when?","['https://github.com/h2020-momentum/MOMENTUM', 'https://github.com/nsanthanakrishnan/Scopus-Query']","[False, False]","[False, False]","[False, False]","[False, True]","[False, True]","[False, False]"
30,Adaptive transit design: Optimizing fixed and demand responsive multi-modal transportation via continuous approximation,['https://github.com/giovanni-cal/future-transit'],[False],[False],[{}],[{}],[{}],[False]
31,Impacts of bus overtaking policies on the capacity of bus stops,['https://github.com/Sangen-Hu/Bus-stop-Simulation'],[False],[False],[{}],[{}],[{}],[False]
32,Scale effects in ridesplitting: A case study of the City of Chicago,['https://github.com/UTEL-UIUC/Ridesharing-Scale-Effects'],[False],[False],[True],[False],[True],[True]
33,Toward sustainable port-hinterland transportation: A holistic approach to design modal shift policy mixes,['https://github.com/quaquel/EMAworkbench'],[False],[False],[True],[False],[False],[False]
34,"I can board, but I'd rather wait: Active boarding delay choice behaviour analysis using smart card data in metro systems","['https://github.com/czaj/dce', 'https://github.com/chechezhe/IEUATMP']","[False, False]","[False, False]","[True, True]","[False, True]","[False, False]","[False, False]"
35,Examining nonlinearity in population inflow estimation using big data: An empirical comparison of explainable machine learning models,['https://github.com/SonghuaHu-UMD/Explainable_AI_Comparison'],[False],[False],[False],[False],[False],[True]
36,Translation software: An alternative to transit data standards,['https://github.com/availabs/MTA_Subway_SIRI_Server'],[False],[False],[True],[True],[False],[False]
37,A framework for end-to-end deep learning-based anomaly detection in transportation networks,['https://github.com/numenta/NAB'],[False],[False],[True],[False],[False],[True]
38,Simulation pipeline for traffic evacuation in urban areas and emergency traffic management policy improvements through case studies,['https://github.com/google-research/google-research'],[False],[False],[False],[False],[False],[False]
39,The influence of passenger air traffic on the spread of COVID-19 in the world,['https://github.com/CSSEGISandData/COVID-19'],[False],[False],[True],[False],[False],[True]
40,Modelling cyclists’ route choice using Strava and OSMnx: A case study of the City of Glasgow,['https://github.com/gboeing/osmnx'],[False],[False],[True],[False],[False],[False]
41,"Park-and-ride facility location optimization: A case study for Nashville, Tennessee",['https://github.com/srezaei90/Park-and-Ride-Facility-Location-Optimization'],[False],[False],[True],[False],[False],[True]
42,Multi-objective optimization and heuristic based solutions for evacuation modeling,"['https://github.com/Jaiaid/TNDP_Evac_Heuristic', 'https://github.com/mahi045/JMetal4']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[True, 'Repo not found']"
43,Mixed fleets of automated and human-driven vehicles in public transport systems: An evaluation of feeder line services,['https://github.com/csipetas/MixedFleetsinFlexibleTransport'],[False],[False],[False],[False],[False],[False]
44,COVID-19 public transit precautions: Trade-offs between risk reduction and costs,['https://github.com/Lilyhanig/transit_covid_precautions'],[False],[False],[False],[False],[False],[False]
45,Bilevel large neighborhood search for the electric autonomous dial-a-ride problem,['https://github.com/HRI-EU/e_adarp_material'],[False],[False],[False],[False],[False],[False]
46,"Sensitivity evaluation of machine learning-based calibrated transportation mode choice models: A case study of Alexandria City, Egypt",['https://github.com/Moccino17/Transport_Mode_Sklearn'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
47,"Macroscopic modeling of connected, autonomous and human-driven vehicles: A pragmatic perspective",['https://github.com/maxime-gueriau/ITSC2020_CAV_impact'],[False],[False],[False],[False],[False],[False]
48,Enhancing digital road networks for better transportation in developing countries,['https://github.com/valentijnstienen/PemPem-paper'],[False],[False],[True],[True],[False],[True]
49,Evaluating the influence of cyclists’ route choices incorporation into travel demand modelling: A case study in greater Helsinki,['https://github.com/HSLdevcom/helmet-model-system'],[False],[False],[True],[True],[False],[True]
50,An empirical analysis of the spatial variability of fuel prices in the United States,['https://github.com/JusteRaimbault/EnergyPriceAt'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
51,Towards welfare optimal operation of innovative mobility concepts: External cost pricing in a world of shared autonomous vehicles,['https://github.com/matsim-vsp/matsim-berlin'],[False],[False],[True],[True],[False],[True]
52,Designing a large-scale public transport network using agent-based microsimulation,['https://github.com/manserpa/minibus'],[False],[False],[False],[False],[False],[False]
53,Evaluating the systemic effects of automated mobility-on-demand services via large-scale agent-based simulation of auto-dependent prototype cities,"['https://github.com/jimioke/virtual-city-generator', 'https://github.com/jimioke/mitei-prototype-cities']","[False, 'Repo not found']","[False, 'Repo not found']","[True, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']","[False, 'Repo not found']"
54,A study of relationships in traffic oscillation features based on field experiments,['https://github.com/yaohandong/HISTORIC-DATA'],[False],[False],[False],[False],[False],[False]
55,ICT's impacts on ride-hailing use and individual travel,['https://github.com/jcmoody6/ict-nhts-2017'],[False],[False],[False],[False],[False],[False]
56,The slow uptake of electric cars in Italy and Slovenia. Evidence from a stated-preference survey and the role of knowledge and environmental awareness,['https://github.com/czaj/dce'],[False],[False],[True],[False],[False],[False]
57,Estimating the uncertainty of traffic forecasts from their historical accuracy,['https://github.com/uky-transport-data-science/forecastcarddata'],[False],[False],[True],[True],[False],[False]
58,Navigability assessment of large-scale redesigns in nine public transport networks: Open timetable data approach,"['https://github.com/CxAalto/gtfspy', 'https://github.com/jweckstr/journey-diversity-scripts']","[False, False]","[False, False]","[True, False]","[False, False]","[False, False]","[True, False]"
59,"The impact of social externality information on fostering sustainable travel mode choice: A behavioral experiment in Zhengzhou, China",['https://github.com/rlluo1/Zhengzhou_2019_survey'],[False],[False],[False],[False],[False],[False]
60,How to trade thirty thousand products: A wholesale market design for road capacity,['https://github.com/matsim-scenarios/matsim-berlin'],[False],[False],[True],[True],[False],[True]
61,Characterising public transport shifting to active and private modes in South American capitals during the COVID-19 pandemic,['https://github.com/CSSEGISandData/COVID-19'],[False],[False],[True],[False],[False],[True]
62,CIAM: A data-driven approach for classifying long-term engagement of public transport riders at multiple temporal scales,['https://github.com/websense/CIAMpassengers'],[False],[False],[False],[False],[False],[True]
63,Shifts in perspective: Operational aspects in (non-)autonomous ride-pooling simulations,['https://github.com/matsim-org/matsim-libs'],[False],[False],[True],[False],[False],[False]
64,Transport policies in polycentric cities,['https://github.com/mkilani-dev/scbd'],[False],[False],[True],[False],[False],[False]
65,"Shared mobility services towards Mobility as a Service (MaaS): What, who and when?","['https://github.com/h2020-momentum/MOMENTUM', 'https://github.com/nsanthanakrishnan/Scopus-Query']","[False, False]","[False, False]","[False, False]","[False, True]","[False, True]","[False, False]"
66,Adaptive transit design: Optimizing fixed and demand responsive multi-modal transportation via continuous approximation,['https://github.com/giovanni-cal/future-transit'],[False],[False],[{}],[{}],[{}],[False]
67,Impacts of bus overtaking policies on the capacity of bus stops,['https://github.com/Sangen-Hu/Bus-stop-Simulation'],[False],[False],[{}],[{}],[{}],[False]
68,Scale effects in ridesplitting: A case study of the City of Chicago,['https://github.com/UTEL-UIUC/Ridesharing-Scale-Effects'],[False],[False],[True],[False],[True],[True]
69,Toward sustainable port-hinterland transportation: A holistic approach to design modal shift policy mixes,['https://github.com/quaquel/EMAworkbench'],[False],[False],[True],[False],[False],[False]
70,"I can board, but I'd rather wait: Active boarding delay choice behaviour analysis using smart card data in metro systems","['https://github.com/czaj/dce', 'https://github.com/chechezhe/IEUATMP']","[False, False]","[False, False]","[True, True]","[False, True]","[False, False]","[False, False]"
71,Examining nonlinearity in population inflow estimation using big data: An empirical comparison of explainable machine learning models,['https://github.com/SonghuaHu-UMD/Explainable_AI_Comparison'],[False],[False],[False],[False],[False],[True]
72,Analysis of links between dockless bikeshare and metro trips in Beijing,['https://github.com/blent-ai/ALEPython'],[False],[False],[True],[False],[True],[False]
73,Working from self-driving cars,"['https://github.com/ghirte/WorkingFromCar', 'https://github.com/ghirte/WorkingFromSelfDrivingCar']","[False, False]","[False, False]","[True, True]","[False, False]","[False, False]","[False, False]"
74,"Demand-responsive transport for students in rural areas: A case study in Vulkaneifel, Germany",['https://github.com/matsim-scenarios/matsim-vulkaneifel'],[False],[False],[True],[True],[False],[True]
75,"Framing active school travel in Ontario, or how spinach is good for you",['https://github.com/desjae/AST-Framing-Analysis-Ontario'],[False],[False],[False],[False],[False],[False]
76,Global path preference and local response: A reward decomposition approach for network path choice analysis in the presence of visually perceived attributes,['https://github.com/yuki-oyama/globalocal'],[False],[False],[False],[False],[False],[True]
77,Modeling and evaluating the travel behaviour in multimodal networks: A path-based unified equilibrium model and a tailored greedy solution algorithm,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
78,Designing pedestrian zones within city center networks considering policy objective trade-offs,['https://github.com/yuki-oyama/pedzone-design'],[False],[False],[False],[False],[False],[True]
79,The influence of individual physical capabilities for cycling adoption: Understanding its influence and mode-shift potentials,['https://github.com/ivt-baug-ethz/brouterR'],[False],[False],[True],[False],[False],[False]
80,Microeconomic analysis of ridesourcing market regulation policies,['https://github.com/AliMaurenne/Microeconomic-model-of-ridesourcing-'],[False],[False],[{}],[{}],[{}],[False]
81,A participatory mapping approach to capturing perceived walkability,['https://github.com/JosephineRoper/map-me-walking'],[False],[False],[False],[False],[False],[False]
82,How does pedestrian accessibility vary for different people? Development of a Perceived user-specific Accessibility measure for Walking (PAW),"['https://github.com/goat-community/goat', 'https://github.com/bpmsg/ahp-os']","[False, False]","[False, False]","[False, True]","[False, False]","[False, False]","[False, False]"
83,Estimation of dynamic Origin–Destination matrices in a railway transportation network integrating ticket sales and passenger count data,['https://github.com/GretaGalliani/dynamic-OD-estimation-railway-network'],[False],[False],[False],[True],[False],[True]
84,Promoting social equity with cyclic tradable credits,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
85,The electric autonomous dial-a-ride problem,['https://github.com/dima42/uber-gps-analysis'],[False],[False],[False],[False],[False],[False]
86,Networked sensor data error estimation,['https://github.com/yudiaspen/sensor-bias-estimation'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
87,Capacity approximations for near- and far-side bus stops in dedicated bus lanes,['https://github.com/Minyu-Shen/Simulation-for-bus-stops-near-signalized-intersection'],[False],[False],[False],[False],[False],[False]
88,Solving cyclic train timetabling problem through model reformulation: Extended time-space network construct and Alternating Direction Method of Multipliers methods,['https://github.com/YXZhangSWJTU/CyclicTrainTimetabling_ETSN'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
89,A cumulative service state representation for the pickup and delivery problem with transfers,['https://github.com/xzhou99/Agent-Plus'],[False],[False],[{}],[{}],[{}],[False]
90,ADMM-based problem decomposition scheme for vehicle routing problem with time windows,['https://github.com/YaoYuBJTU/ADMM_Python'],[False],[False],[{}],[{}],[{}],[False]
91,A unified equilibrium framework of new shared mobility systems,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
92,Bayesian estimation of mixed multinomial logit models: Advances and simulation-based evaluations,['https://github.com/RicoKrueger/bayes_mxl'],[False],[False],[False],[False],[False],[False]
93,A hierarchical approach for splitting truck platoons near network discontinuities,['https://github.com/research-licit/ISTTT2019'],[False],[False],[False],[False],[True],[True]
94,A mixed integer programming formulation and scalable solution algorithms for traffic control coordination across multiple intersections based on vehicle space-time trajectories,['https://github.com/pflee2002/Multi-Intersection-Control-GAMS-CODE35T'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
95,A path-based equilibrium model for ridesharing matching,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
96,Security analysis for fixed-time traffic control systems,['https://github.com/AICPS/LQM_traffic_sec_official'],[False],[False],[False],[False],[False],[False]
97,Towards delivery-as-a-service: Effective neighborhood search strategies for integrated delivery optimization of E-commerce and static O2O parcels,['https://github.com/oneoldfriend/MIQP-For-MD-MT-VRP'],[False],[False],[False],[False],[False],[False]
98,Enhancing discrete choice models with representation learning,['https://github.com/BSifringer/EnhancedDCM'],[False],[False],[True],[True],[False],[True]
99,The stochastic container relocation problem with flexible service policies,['https://github.com/vgalle/StochasticCRP'],[False],[False],[False],[False],[False],[True]
100,A convex programming approach for ridesharing user equilibrium under fixed driver/rider demand,"['https://github.com/bstabler/TransportationNetworks', 'https://github.com/WANGjunQAQ/A-convex-programming-approach-for-ridesharing-equilibrium-under-driver-rider-fixed-demand']","[False, False]","[False, False]","[True, False]","[False, False]","[True, False]","[True, False]"
101,Enforcing optimal routing through dynamic avoidance maps,['https://github.com/Ifsttar/Open-SymuVia'],[False],[False],[False],[False],[False],[False]
102,Convergence of fixed-point algorithms for elastic demand dynamic user equilibrium,['https://github.com/DrKeHan/DTA'],[False],[False],[True],[False],[False],[False]
103,On the application of variational theory to urban networks,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
104,Adaptive large neighborhood search for integrated planning in railroad classification yards,['https://github.com/MoritzRuf/IntegratedCYPlanningInstances'],[False],[False],[False],[False],[False],[False]
105,Estimation of urban network capacity with second-best constraints for multimodal transport systems,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
106,Deep Reinforcement Learning for Crowdsourced Urban Delivery,['https://github.com/tahame2/DRL_benchmarking_2021'],[False],[False],[True],[False],[False],[False]
107,Synchronizing time-dependent transportation services: Reformulation and solution algorithm using quadratic assignment problem,['https://github.com/Grieverwzn/network-design-qap'],[False],[False],[False],[False],[False],[False]
108,Network user equilibrium problems with infrastructure-enabled autonomy,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
109,Predicting the matching probability and the expected ride/shared distance for each dynamic ridepooling order: A mathematical modeling approach,['https://github.com/seanys/Predicting-the-Matching-Probability-and-Expected-Ride-shared-Distance-of-Enroute-Ridepooling-Orders'],[False],[False],[False],[False],[False],[False]
110,Multi-directional continuous traffic model for large-scale urban networks,['https://github.com/Lyurlik/multidirectional-traffic-model'],[False],[False],[False],[False],[False],[True]
111,"A heuristic approach to integrate train timetabling, platforming, and railway network maintenance scheduling decisions",['https://github.com/zhangqin635/IntegratedOptimizationMTData'],[False],[False],[{}],[{}],[{}],[False]
112,A robust approximation for yard template optimization under uncertainty,['https://github.com/zerone01y/RAYTOP_dataset'],[False],[False],[False],[False],[False],[False]
113,Robust ship fleet deployment with shipping revenue management,['https://github.com/LingxiaoWu2021/RFDRM'],[False],[False],[False],[False],[False],[False]
114,A neural-embedded discrete choice model: Learning taste representation with strengthened interpretability,['https://github.com/deborahmit/TasteNet-MNL'],[False],[False],[False],[False],[False],[False]
115,Efficient and stable data-sharing in a public transit oligopoly as a coopetitive game,['https://github.com/BUILTNYU/transit-data-game'],[False],[False],[False],[False],[False],[False]
116,A random-utility-consistent machine learning method to estimate agents’ joint activity scheduling choice from a ubiquitous data set,['https://github.com/xr2006/AMXL'],[False],[False],[False],[False],[False],[False]
117,Rich arc routing problem in city logistics: Models and solution algorithms using a fluid queue-based time-dependent travel time representation,['https://github.com/jiawlu/Time_Dependent_VRP_BnP'],[False],[False],[False],[False],[False],[False]
118,Bayesian optimization for congestion pricing problems: A general framework and its instability,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
119,General solution scheme for the static link transmission model,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
120,Joint optimization of parcel allocation and crowd routing for crowdsourced last-mile delivery,['https://github.com/liliw27/PACR'],[False],[False],[False],[False],[False],[False]
121,"Combining discrete choice models and neural networks through embeddings: Formulation, interpretability and performance",['https://github.com/ioaar/Interpretable-Embeddings-MNL'],[False],[False],[False],[False],[False],[False]
122,Strong cutting planes for the capacitated multi-pickup and delivery problem with time windows,['https://github.com/coin-or/pulp'],[False],[False],[True],[True],[False],[False]
123,RIde-hail vehicle routing (RIVER) as a congestion game,['https://github.com/kenanz0630/river'],[False],[False],[False],[False],[False],[False]
124,Scalable reinforcement learning approaches for dynamic pricing in ride-hailing systems,['https://github.com/umnilab/RL_pricing'],[False],[False],[False],[True],[False],[False]
125,Deep hybrid model with satellite imagery: How to combine demand modeling and computer vision for travel behavior analysis?,"['https://github.com/sunnyqywang/demand_image', 'https://github.com/CompVis/stable-diffusion']","[False, False]","[False, False]","[{}, True]","[{}, True]","[{}, False]","[False, True]"
126,Local stability of traffic equilibria in an isotropic network,['https://github.com/UTEL-UIUC/TrafficStability'],[False],[False],[False],[False],[True],[True]
127,Statistical inference of travelers’ route choice preferences with system-level data,['https://github.com/pabloguarda/isuelogit'],[False],[False],[True],[False],[True],[False]
