,Title,Github_urls,setup_files,docker_files,setup_info_in_readme,shell_instructions_in_readme,notebook_instructions_in_readme,code_instructions_in_readme
128,A bilevel hybrid iterated search approach to soft-clustered capacitated arc routing problems,['https://github.com/YangmingZhou/SoftCluCARP'],[False],[False],[False],[False],[False],[False]
129,Risk-aware urban air mobility network design with overflow redundancy,['https://github.com/QinshuangCoolWei/Risk-aware-Urban-Air-Mobility-Network-Design-with-Overflow-Redundancy'],[False],[False],[False],[True],[False],[True]
130,A Branch-and-Price algorithm for the electric autonomous Dial-A-Ride Problem,['https://github.com/dima42/uber-gps-analysis'],[False],[False],[False],[False],[False],[False]
131,Is order-2 proportionality good enough for approximating the most likely path flow in user equilibrium traffic assignment?,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
132,What drives drivers to start cruising for parking? Modeling the start of the search process,['https://github.com/valhalla/valhalla'],[False],[False],[True],[True],[False],[True]
133,Tailored priority allocation in the bottleneck model with general user heterogeneity,['https://github.com/YangTransport/MBP_TR_PartB'],[False],[False],[True],[False],[False],[True]
134,Freelance drivers with a decline choice: Dispatch menus in on-demand mobility services for assortment optimization,['https://github.com/grubhub/mdrplib'],[False],[False],[False],[True],[False],[False]
135,Local detouredness: A new phenomenon for modelling route choice and traffic assignment,"['https://github.com/bstabler/TransportationNetworks', 'https://github.com/tkra-dtudk/BCMLDT']","[False, False]","[False, False]","[True, False]","[False, False]","[True, False]","[True, False]"
136,Comparing hundreds of machine learning and discrete choice models for travel demand modeling: An empirical benchmark,['https://github.com/mbc96325/Comparing-machine-learning-and-discrete-choice-model'],[False],[False],[False],[False],[False],[False]
137,Distribution planning problem for a high-speed rail catering service considering time-varying demands and pedestrian congestion: A lot-sizing-based model and decomposition algorithm,['https://github.com/Grieverwzn/Distribution_Planning_FSC'],[False],[False],[True],[False],[False],[True]
138,"Branch-and-price-and-cut for the synchronized vehicle routing problem with split delivery, proportional service time and multiple time windows",['https://github.com/osier-hust/SVRP-SPM'],[False],[False],[False],[False],[False],[False]
139,A branch-price-and-cut algorithm for the vehicle routing problem with release and due dates,['https://github.com/ywb2016/VRPRD-instance-files'],[False],[False],[False],[False],[False],[False]
140,Vulnerability of the worldwide air transportation network to global catastrophes such as COVID-19,['https://github.com/YaomingZhou/MultilayerEfficiency-LWNE'],[False],[False],[{}],[{}],[{}],[False]
141,Joint optimisation of transfer location and capacity for a capacitated multimodal transport network with elastic demand: a bi-level programming model and paradoxes,['https://github.com/hkujy/CapacitedMNDP'],[False],[False],[True],[False],[False],[False]
142,Matching and routing for shared autonomous vehicles in congestible network,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
143,The pickup and delivery problem with synchronized en-route transfers for microtransit planning,['https://github.com/BUILTNYU/PDPSET'],[False],[False],[{}],[{}],[{}],[False]
144,A chance-constrained dial-a-ride problem with utility-maximising demand and multiple pricing structures,['https://github.com/davidrey123/DARP'],[False],[False],[False],[False],[False],[False]
145,First-mile logistics parcel pickup: Vehicle routing with packing constraints under disruption,['https://github.com/ivangipa/FirstMile'],[False],[False],[{}],[{}],[{}],[False]
146,Estimating the reorder point for a fill-rate target under a continuous review policy in the presence of non-standard lead-time demand distributions,['https://github.com/jpsaldanha/inventoRy'],[False],[False],[True],[False],[False],[False]
147,A machine learning-driven two-phase metaheuristic for autonomous ridesharing operations,['https://github.com/dima42/uber-gps-analysis'],[False],[False],[False],[False],[False],[False]
148,A cluster-based algorithm for home health care planning: A case study in Australia,['https://github.com/delarami/HHC'],[False],[False],[{}],[{}],[{}],[False]
149,Integrated path controlling and subsidy scheme for mobility and environmental management in automated transportation networks,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
150,Relief and stimulus in a cross-sector multi-product scarce resource supply chain network,['https://github.com/Pergamono/SRSCN'],[False],[False],[False],[False],[False],[False]
151,A reliable emergency logistics network for COVID-19 considering the uncertain time-varying demands,['https://github.com/418399/COVID-19-related-data'],[False],[False],[{}],[{}],[{}],[False]
152,An optimization-based methodology equipped with lean tools to strengthen medical supply chain resilience during a pandemic: A case study from Turkey,['https://github.com/omerfarukktu/MSCresilience'],[False],[False],[{}],[{}],[{}],[False]
153,A novel flow update policy in solving traffic assignment problems: Successive over relaxation iteration method,['https://github.com/bstabler/TransportaionNetworks'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
154,A hierarchical optimization approach for dynamic pickup and delivery problem with LIFO constraints,['https://github.com/123zhangzq/TRE2023DPDPLIFO'],[False],[False],[False],[False],[False],[False]
155,Distributionally robust optimization for collaborative emergency response network design,['https://github.com/418399/DRO_CERN_Design'],[False],[False],[{}],[{}],[{}],[False]
156,Multiclass bi-criteria traffic assignment without class-specific variables: An alternative formulation and a subgradient projection algorithm,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
157,An adaptive heuristic for Feeder Network Design with optional transshipment,['https://github.com/qez008/FND-OT'],[False],[False],[False],[False],[False],[False]
158,Integrating alternating direction method of multipliers and bush for solving the traffic assignment problem,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
159,Route planning for last-mile deliveries using mobile parcel lockers: A hybrid q-learning network approach,['https://github.com/Yubin-Liu/Hybrid-Q-Learning-Network-Approach-for-MPLP'],[False],[False],[True],[False],[False],[True]
160,Towards efficient airline disruption recovery with reinforcement learning,['https://github.com/Yida-Ding/ADM-Research'],[False],[False],[{}],[{}],[{}],[False]
161,On the value of multi-echelon inventory management strategies for perishable items with on-/off-line channels,['https://github.com/DanieleGioia/PerishableMEC'],[False],[False],[True],[True],[False],[True]
162,A graph multi-attention network for predicting airport delays,['https://github.com/amatc2/Graph-Multi-Attention-Network'],[False],[False],[{}],[{}],[{}],[False]
163,A reinforcement learning-based hyper-heuristic for AGV task assignment and route planning in parts-to-picker warehouses,['https://github.com/ltbstudy/MAB-HH-test-data'],[False],[False],[{}],[{}],[{}],[False]
164,An efficient heuristic for very large-scale vehicle routing problems with simultaneous pickup and delivery,['https://github.com/falcopt/FSPD'],[False],[False],[False],[False],[False],[False]
165,Modeling and managing an on-demand meal delivery system with order bundling,"['https://github.com/grubhub/mdrplib', 'https://github.com/meituan/Meituan-INFORMS-TSL-Research-Challenge']","[False, False]","[False, False]","[False, {}]","[True, {}]","[False, {}]","[False, False]"
166,"Estimating the potential for optimized curb management to reduce delivery vehicle double parking, traffic congestion and energy consumption",['https://github.com/burnsaar/Parking_Slot_Assignment_Problem-Public'],[False],[False],[False],[False],[False],[False]
167,Prediction of the severity of marine accidents using improved machine learning,['https://github.com/FengYinLeo/PGI-SDMI'],[False],[False],[False],[False],[True],[True]
168,A stochastic ridesharing user equilibrium model with origin-destination-based ride-matching strategy,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
169,A novel parallel computing framework for traffic assignment problem: Integrating alternating direction method of multipliers with Jacobi over relaxation method,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
170,A time-driven simulation–optimization framework for the dynamic heterogeneous order-courier assignment problem for instant deliveries,['https://github.com/grubhub/mdrplib'],[False],[False],[False],[True],[False],[False]
171,"Constructing a routable multimodal, multi-cost, time-dependent network model with all emerging mobility options: Methodology and case studies",['https://github.com/lgraff/nomad'],[False],[False],[False],[False],[False],[False]
172,The Share-a-Ride Problem with mixed ride-hailing and logistic vehicles,['https://github.com/Shenglin807/SARP_RL_Dataset'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
173,HeartPy: A novel heart rate algorithm for the analysis of noisy signals,['https://github.com/jramshur/ECG_Viewer'],[False],[False],[True],[False],[False],[False]
174,Ecological interface design effectively reduces cognitive workload – The example of HMIs for speed control,['https://github.com/InstituteOfErgonomics/MDT'],[False],[False],[True],[False],[False],[False]
175,Travel behavior as a driver of attitude: Car use and car pride in U.S. cities,['https://github.com/jcmoody6/Dissertation'],[False],[False],[False],[False],[False],[False]
176,Bio-inspired intent communication for automated vehicles,['https://github.com/bazilinskyy/coupled-sim'],[False],[False],[True],[True],[False],[True]
177,Exploration of the effects of task-related fatigue on eye-motion features and its value in improving driver fatigue-related technology,['https://github.com/sccn/labstreaminglayer'],[False],[False],[True],[False],[False],[False]
178,Driving examiners’ views on data-driven assessment of test candidates: An interview study,['https://github.com/tomdries/content-analysis-tools'],[False],[False],[False],[False],[True],[True]
179,Predicting perceived risk of traffic scenes using computer vision,['https://github.com/bazilinskyy/risk-dash-crowdsourcing'],[False],[False],[False],[False],[False],[False]
180,Differential impacts of road diets on driving behavior among older adults with and without preclinical Alzheimer's pathology,['https://github.com/ysu001/PUP'],[False],[False],[True],[False],[False],[False]
181,Visualizing imperfect situation detection and prediction in automated vehicles: Understanding users' perceptions via user-chosen scenarios,['https://github.com/Pascal-Jansen/VisualizingAutomatedVehicleFunctionalities'],[False],[False],[True],[True],[False],[True]
182,Predicting trucking accidents with truck drivers’ safety climate perception: An in-depth evaluation of the pretrain-then-finetune approach,['https://github.com/NUS-DBE/Pretrain-Finetune-safety-climate'],[False],[False],[True],[True],[False],[True]
183,A Bayesian tensor decomposition approach for spatiotemporal traffic data imputation,['https://github.com/lijunsun/bgcp_imputation'],[False],[False],[False],[False],[False],[False]
184,CB-Planner: A bus line planning framework for customized bus systems,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
185,Real-time city-scale ridesharing via linear assignment problems,['https://github.com/davidrey123/Ridesharing'],[False],[False],[False],[False],[False],[False]
186,A model framework for discovering the spatio-temporal usage patterns of public free-floating bike-sharing system,['https://github.com/FwDeng/ODPFM'],[False],[False],[{}],[{}],[{}],[False]
187,Connected population synthesis for transportation simulation,['https://github.com/DanqingZ/CPS_TRC'],[False],[False],[True],[False],[True],[True]
188,"A general formulation for multi-modal dynamic traffic assignment considering multi-class vehicles, public transit and parking",['https://github.com/Lemma1/Multimodal-DUE'],[False],[False],[True],[True],[True],[True]
189,Missing traffic data imputation and pattern discovery with a Bayesian augmented tensor factorization model,['https://github.com/sysuits/BATF'],[False],[False],[True],[False],[True],[True]
190,Particle filter for aircraft mass estimation and uncertainty modeling,['https://github.com/junzis/acsmc'],[False],[False],[False],[False],[False],[True]
191,How to generate micro-agents? A deep generative modeling approach to population synthesis,['https://github.com/stasmix/popsynth'],[False],[False],[False],[False],[False],[False]
192,Predicting real-time surge pricing of ride-sourcing companies,['https://github.com/mbattifarano/mac-data'],[False],[False],[True],[False],[False],[False]
193,A bi-partitioning approach to congestion pattern recognition in a congested monocentric city,['https://github.com/ZiyuanGu/network-bi-partitioning'],[False],[False],[True],[False],[False],[True]
194,Online optimization with look-ahead for freeway emergency vehicle dispatching considering availability,['https://github.com/adfriedm/WorkFunctionAlgorithm'],[False],[False],[True],[False],[False],[True]
195,The multiple flying sidekicks traveling salesman problem: Parcel delivery with multiple drones,['https://github.com/optimatorlab/mFSTSP'],[False],[False],[True],[True],[False],[True]
196,Keep it simple stupid! A non-parametric kernel regression approach to forecast travel speeds,['https://github.com/rahulnair23/transfor-2019'],[False],[False],[False],[False],[False],[False]
197,A multi-layered blockchain framework for smart mobility data-markets,['https://github.com/LiTrans/BSMD'],[False],[False],[False],[True],[False],[False]
198,Deep neural networks for choice analysis: Architecture design with alternative-specific utility functions,['https://github.com/cjsyzwsh/ASU-DNN'],[False],[False],[False],[False],[False],[True]
199,A graph CNN-LSTM neural network for short and long-term traffic forecasting based on trajectory data,['https://github.com/jsebanaz90/TRC_2019_867-SupplementaryMaterials'],[False],[False],[False],[False],[False],[False]
200,Modeling urban taxi services with e-hailings: A queueing network approach,['https://github.com/wenbo-purdue-git/isttt-23-taxi-system-modeling-'],[False],[False],[{}],[{}],[{}],[False]
201,Yard crane and AGV scheduling in automated container terminal: A multi-robot task allocation framework,['https://github.com/xchChen/CACSP_ADMM'],[False],[False],[False],[False],[False],[False]
202,Estimating aircraft drag polar using open flight surveillance data and a stochastic total energy model,"['https://github.com/tudelft-cns-atm/bluesky', 'https://github.com/junzis/openap']","[False, False]","[False, False]","[True, True]","[False, False]","[False, False]","[False, True]"
203,"Day-to-day dynamic traffic assignment with imperfect information, bounded rationality and information sharing",['https://github.com/DrKeHan/DTD'],[False],[False],[False],[False],[False],[True]
204,Evaluation and prediction of transportation resilience under extreme weather events: A diffusion graph convolutional approach,['https://github.com/Charles117/resilience_shenzhen'],[False],[False],[True],[True],[False],[True]
205,Integrated route choice and assignment model for fixed and flexible public transport systems,['https://github.com/Jishnuns/IntegratedFixedFlexibleRouteChoiceAssignment'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
206,Learning traffic as a graph: A gated graph wavelet recurrent neural network for network-scale traffic prediction,"['https://github.com/zhiyongc/Seattle-Loop-Data', 'https://github.com/FelixOpolka/STGCN-PyTorch']","[False, False]","[False, False]","[False, True]","[False, False]","[False, False]","[False, False]"
207,A deep convolutional neural network based approach for vehicle classification using large-scale GPS trajectory data,['https://github.com/sinadabiri/CATT-DL-Vehicle-Classifcation-GPS'],[False],[False],[False],[False],[False],[True]
208,Region-wide congestion prediction and control using deep learning,['https://github.com/sudatta0993/Dynamic-Congestion-Prediction'],[False],[False],[True],[False],[False],[True]
209,Graph Markov network for traffic forecasting with missing data,['https://github.com/liyaguang/DCRNN'],[False],[False],[True],[True],[False],[True]
210,Differential variable speed limits control for freeway recurrent bottlenecks via deep actor-critic algorithm,['https://github.com/Kaimaoge/SUMO-DVSL'],[False],[False],[True],[True],[False],[True]
211,A nonconvex low-rank tensor completion model for spatiotemporal traffic data imputation,['https://github.com/xinychen/transdim'],[False],[False],[True],[False],[True],[True]
212,Integrated vehicle assignment and routing for system-optimal shared mobility planning with endogenous road congestion,['https://github.com/TonyLiu2015/AVRLite'],[False],[False],[{}],[{}],[{}],[False]
213,Macroscopic parking dynamics modeling and optimal real-time pricing considering cruising-for-parking,['https://github.com/ZiyuanGu/macroscopic-parking-modeling-and-pricing'],[False],[False],[False],[False],[False],[False]
214,Deep neural networks for choice analysis: Extracting complete economic information for interpretation,['https://github.com/cjsyzwsh/dnn-for-economic-information'],[False],[False],[False],[False],[False],[False]
215,Stacked bidirectional and unidirectional LSTM recurrent neural network for forecasting network-wide traffic state with missing values,"['https://github.com/zhiyongc/Seattle-Loop-Data', 'https://github.com/liyaguang/DCRNN']","[False, False]","[False, False]","[False, True]","[False, True]","[False, False]","[False, True]"
216,Forecast network-wide traffic states for multiple steps ahead: A deep learning approach considering dynamic non-local spatial correlation and non-stationary temporal dependency,"['https://github.com/VeritasYin/STGCN_IJCAI-18', 'https://github.com/xlwang233/STSeq2Seq', 'https://github.com/liyaguang/DCRNN', 'https://github.com/nnzhan/Graph-WaveNet']","[False, False, False, False]","[False, False, False, False]","[True, True, True, True]","[False, True, True, False]","[False, False, False, False]","[True, True, True, True]"
217,Estimating multi-class dynamic origin-destination demand through a forward-backward algorithm on computational graphs,['https://github.com/Lemma1/MAC-POSTS'],[False],[False],[False],[False],[False],[False]
218,Parking search caused congestion: Where's all the fuss?,['https://github.com/amillb/pgMapMatch'],[False],[False],[True],[True],[False],[True]
219,Modeling user interaction with app-based reward system: A graphical model approach integrated with max-margin learning,['https://github.com/feng-jings/LDTmodel'],[False],[False],[False],[False],[False],[False]
220,The multiple flying sidekicks traveling salesman problem with variable drone speeds,['https://github.com/optimatorlab/mFSTSP-VDS'],[False],[False],[True],[True],[False],[True]
221,Estimating latent demand of shared mobility through censored Gaussian Processes,['https://github.com/DanieleGammelli/CensoredGP'],[False],[False],[True],[False],[True],[True]
222,Synthesizing neighborhood preferences for automated vehicles,['https://github.com/nacici/AV-preference-synthesizing'],[False],[False],[True],[True],[True],[True]
223,A compact and scalable representation of network traffic dynamics using shapes and its applications,['https://github.com/Panchamy/3D-Partitioning'],[False],[False],[{}],[{}],[{}],[False]
224,Modeling epidemic spreading through public transit using time-varying encounter network,['https://github.com/mbc96325/Epidemic-spreading-model-on-public-transit'],[False],[False],[False],[False],[False],[False]
225,Simulation-based optimization of toll pricing in large-scale urban networks using the network fundamental diagram: A cross-comparison of methods,['https://github.com/meeadsaberi/dynamel'],[False],[False],[True],[False],[False],[True]
226,"Simulation of price, customer behaviour and system impact for a cost-covering automated taxi system in Zurich","['https://github.com/eqasim-org/eqasim-java', 'https://github.com/matsim-org/pt2matsim']","[False, False]","[False, False]","[True, True]","[False, False]","[False, False]","[False, False]"
227,Domain adaptation from daytime to nighttime: A situation-sensitive vehicle detection and traffic flow parameter estimation framework,"['https://github.com/andrewssobral/bgslibrary', 'https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix']","[False, False]","[False, False]","[True, True]","[False, True]","[False, True]","[False, True]"
228,From Twitter to traffic predictor: Next-day morning traffic prediction using social media data,['https://github.com/twintproject/twint'],[False],[False],[True],[True],[False],[False]
229,Aircraft taxi time prediction: Feature importance and their implications,['https://github.com/gm-tools/gm-tools'],[False],[False],[False],[False],[False],[False]
230,A formulation of the relaxation phenomenon for lane changing dynamics in an arbitrary car following model,['https://github.com/ronan-keane/havsim'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
231,Demand control model with combinatorial incentives and surcharges for one-way carsharing operation,['https://github.com/wangleicuail/EVsharingBasicData'],[False],[False],[False],[False],[False],[False]
232,The association between crashes and safety-critical events: Synthesized evidence from crash reports and naturalistic driving data among commercial truck drivers,['https://github.com/caimiao0714/Github-SCE-crash'],[False],[False],[False],[False],[False],[False]
233,ResLogit: A residual neural network logit model for data-driven choice modelling,['https://github.com/LiTrans/reslogit-example'],[False],[False],[False],[False],[False],[False]
234,Why did you predict that? Towards explainable artificial neural networks for travel demand analysis,['https://github.com/The-Ahmad/explainable_anns_for_travel_demand_analysis'],[False],[False],[False],[False],[False],[False]
235,Multistep traffic forecasting by dynamic graph convolution: Interpretations of real-time spatial correlations,['https://github.com/RomainLITUD/DGCN_traffic_forecasting'],[False],[False],[True],[True],[True],[True]
236,Deep survival analysis of searching for on-street parking in urban areas,['https://github.com/jaredleekatzman/DeepSurv'],[False],[False],[True],[True],[False],[True]
237,Scalable low-rank tensor learning for spatiotemporal traffic data imputation,['https://github.com/xinychen/transdim'],[False],[False],[True],[False],[True],[True]
238,Real-time spatiotemporal prediction and imputation of traffic status based on LSTM and Graph Laplacian regularized matrix factorization,['https://github.com/Vadermit/TransPAI'],[False],[False],[True],[False],[True],[True]
239,Ridesharing user equilibrium with nodal matching cost and its implications for congestion tolling and platform pricing,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
240,Unravelling System Optimums by trajectory data analysis and machine learning,['https://github.com/licit-lab/Open-SymuVia'],[False],[False],[True],[False],[False],[False]
241,Social welfare maximizing fleet charging scheduling through voting-based negotiation,['https://github.com/openplans/Leaflet'],[False],[False],[True],[False],[False],[False]
242,FADS: A framework for autonomous drone safety using temporal logic-based trajectory planning,['https://github.com/yashpant/FlyByLogic'],[False],[False],[True],[False],[False],[True]
243,Offline map matching using time-expanded graph for low-frequency data,['https://github.com/Turbo87/utm'],[False],[False],[True],[False],[False],[False]
244,Pedestrian intention prediction: A convolutional bottom-up multi-task approach,['https://github.com/HaziqRazali/Pedestrian-Intention-Prediction'],[False],[False],[True],[True],[False],[True]
245,Impacts of subjective evaluations and inertia from existing travel modes on adoption of autonomous mobility-on-demand,['https://github.com/mbc96325/Mixture-logit-model-for-AV-adoption'],[False],[False],[False],[False],[False],[False]
246,A multi-hop control scheme for traffic management,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
247,Synthetic population and travel demand for Paris and Île-de-France based on open and publicly available data,['https://github.com/eqasim-org/ile-de-france'],[False],[False],[True],[False],[False],[False]
248,Equality of opportunity in travel behavior prediction with deep neural networks and discrete choice models,['https://github.com/zhengyunhan/Equality-of-Opportunity-Travel-Behavior'],[False],[False],[{}],[{}],[{}],[False]
249,Terminal area control rules and eVTOL adaptive scheduling model for multi-vertiport system in urban air Mobility,['https://github.com/Amelia55/Adaptive-Control-System-for-UAM'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
250,"Generating a synthetic probabilistic daily activity-location schedule using large-scale, long-term and low-frequency smartphone GPS data with limited activity information",['https://github.com/ycui4/Daily-Activity-Location-Schedule-Model'],[False],[False],[False],[False],[False],[False]
251,"Improving the performance of first- and last-mile mobility services through transit coordination, real-time demand prediction, advanced reservations, and trip prioritization",['https://github.com/rgrahn/FMLM'],[False],[False],[True],[False],[True],[False]
252,Optimal station locations for en-route charging of electric vehicles in congested intercity networks: A new problem formulation and exact and approximate partitioning algorithms,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
253,DDP-GCN: Multi-graph convolutional network for spatiotemporal traffic forecasting,"['https://github.com/snu-adsl/ddpgcn-dataset', 'https://github.com/snu-adsl/DDP-GCN']","[False, False]","[False, False]","[False, True]","[False, False]","[False, False]","[False, False]"
254,Decision making of autonomous vehicles in lane change scenarios: Deep reinforcement learning approaches with risk awareness,['https://github.com/YoungYoung619/reinforcement-learning-based-driving-decision-in-Carla'],[False],[False],[False],[True],[False],[True]
255,Study of automated shuttle interactions in city traffic using surrogate measures of safety,['https://github.com/FinestStone/AV-Interactions-City-Traffic'],[False],[False],[True],[False],[True],[True]
256,Gaussian process latent class choice models,"['https://github.com/gsfeir/GBM-LCCM', 'https://github.com/gsfeir/GP-LCCM']","[False, False]","[False, False]","[{}, {}]","[{}, {}]","[{}, {}]","[False, False]"
