,Title,Github_urls,setup_files,docker_files,setup_info_in_readme,shell_instructions_in_readme,notebook_instructions_in_readme,code_instructions_in_readme
257,Path-oriented synchronized transit scheduling using time-dependent data,['https://github.com/leeke2/tt-sync-scenarios'],[False],[False],[{}],[{}],[{}],[False]
258,Estimating key traffic state parameters through parsimonious spatial queue models,['https://github.com/ChengTraffic/Polynomial-Arrival-Queue-PAQ'],[False],[False],[{}],[{}],[{}],[False]
259,Predictive and prescriptive performance of bike-sharing demand forecasts for inventory management,['https://github.com/DanieleGammelli/variational-Poisson-rnn'],[False],[False],[True],[True],[False],[True]
260,Impact of connected and autonomous vehicle technology on market penetration and route choices,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
261,The contribution of connected vehicles to network traffic control: A hierarchical approach,"['https://github.com/HossseinMoradi/Project1', 'https://github.com/HossseinMoradi/Project2']","[False, False]","[False, False]","[{}, {}]","[{}, {}]","[{}, {}]","[False, False]"
262,"Significance of low-level control to string stability under adaptive cruise control: Algorithms, theory and experiments",['https://github.com/HaoZhouGT/openpilot'],[False],[False],[True],[True],[False],[False]
263,Traffic volume prediction using aerial imagery and sparse data from road counts,['https://github.com/dingjiansw101/AerialDetection'],[False],[False],[True],[False],[False],[False]
264,Truncated tensor Schatten p-norm based approach for spatiotemporal traffic data imputation with complicated missing patterns,['https://github.com/tongnie/tensorlib'],[False],[False],[True],[False],[True],[True]
265,Incident duration prediction using a bi-level machine learning framework with outlier removal and intra–extra joint optimisation,['https://github.com/Future-Mobility-Lab/bi-level-framework'],[False],[False],[False],[False],[True],[True]
266,Congestion-mitigating MPC design for adaptive cruise control based on Newell's car following model: History outperforms prediction,['https://github.com/HaoZhouGT/openpilot'],[False],[False],[True],[True],[False],[False]
267,Optimizing lane reversals in transportation networks to reduce traffic congestion: A global optimization approach,['https://github.com/salomonw/contraflow-lane-reversal'],[False],[False],[True],[False],[False],[False]
268,Memory-augmented dynamic graph convolution networks for traffic data imputation with diverse missing patterns,"['https://github.com/zhiyongc/Graph-Markov-Network', 'https://github.com/liyaguang/DCRNN']","[False, False]","[False, False]","[True, True]","[True, True]","[True, False]","[True, True]"
269,Predicting the likelihood of airspace user rerouting to mitigate air traffic flow management delay,['https://github.com/ramondalmau/Machine-learning-for-ATFM'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found'],['Repo not found']
270,Time-of-day pricing for toll roads under traffic demand uncertainties: A distributionally robust simulation-based optimization method,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
271,Joint routing of conventional and range-extended electric vehicles in a large metropolitan network,['https://github.com/AnirudhSubramanyam/REEVRP-Instances'],[False],[False],[False],[False],[False],[False]
272,Traffic prediction using artificial intelligence: Review of recent advances and emerging opportunities,"['https://github.com/lucktroy/DeepST', 'https://github.com/fivethirtyeight/uber-tlc-foil-response', 'https://github.com/ivechan/PVCGNZ', 'https://github.com/ivechan/PVCGN', 'https://github.com/lehaifeng/T-GCN', 'https://github.com/liyaguang/DCRNN', 'https://github.com/zhiyongc/Seattle-Loop-Data', 'https://github.com/numenta/NAB']","['Repo not found', False, 'Repo not found', False, False, False, False, False]","['Repo not found', False, 'Repo not found', False, False, False, False, False]","['Repo not found', False, 'Repo not found', True, True, True, False, True]","['Repo not found', False, 'Repo not found', False, False, True, False, False]","['Repo not found', False, 'Repo not found', False, False, False, False, False]","['Repo not found', False, 'Repo not found', True, False, True, False, True]"
273,A generative car-following model conditioned on driving styles,['https://github.com/Yifanny/Generative_CF_Model_Conditioned_On_DS'],[False],[False],[False],[False],[False],[False]
274,DROP: Deep relocating option policy for optimal ride-hailing vehicle repositioning,['https://github.com/sguo28/DROP_Simulator'],[False],[False],[True],[False],[False],[False]
275,Optimal curbside pricing for managing ride-hailing pick-ups and drop-offs,['https://github.com/jiachaol/BMUE_TRC'],[False],[False],[False],[False],[False],[False]
276,Unboxing the graph: Towards interpretable graph neural networks for transport prediction through neural relational inference,"['https://github.com/MathiasNT/NRI_for_Transport', 'https://github.com/liyaguang/DCRNN']","[False, False]","[False, False]","[True, True]","[True, True]","[True, False]","[True, True]"
277,Improving short-term bike sharing demand forecast through an irregular convolutional neural network,['https://github.com/joeyleehk/IrConv-LSTM'],[False],[False],[True],[False],[False],[True]
278,A deep reinforcement learning approach for solving the Traveling Salesman Problem with Drone,"['https://github.com/JuliaPy/pyjulia', 'https://github.com/pcbouman-eur/TSP-D-Instances']","[False, False]","[False, False]","[True, False]","[False, False]","[False, False]","[True, False]"
279,A deep inverse reinforcement learning approach to route choice modeling with context-dependent rewards,['https://github.com/liangchunyaobing/RCM-AIRL'],[False],[False],[True],[False],[False],[True]
280,Crowdsourced on-demand food delivery: An order batching and assignment algorithm,['https://github.com/micheledsimoni/food_platform_instances'],[False],[False],[False],[False],[False],[False]
281,Information design for Vehicle-to-Vehicle communication,['https://github.com/descon-uccs/gould-trptc-2022'],[False],[False],[True],[True],[False],[True]
282,FitFun: A modelling framework for successfully capturing the functional form and noise of observed traffic flow–density–speed relationships,['https://github.com/danlegend5/FitFun'],[False],[False],[False],[True],[False],[True]
283,A distributionally robust optimization approach for airline integrated recovery under in-flight pandemic transmission risks,['https://github.com/nytimes/covid-19-data'],[False],[False],[True],[False],[False],[False]
284,Correlating sparse sensing for large-scale traffic speed estimation: A Laplacian-enhanced low-rank tensor kriging approach,['https://github.com/tongnie/tensor4kriging'],[False],[False],[False],[False],[True],[True]
285,A novel one-stage approach for pointwise transportation mode identification inspired by point cloud processing,['https://github.com/RadetzkyLi/3P-MSPointNet'],[False],[False],[True],[False],[False],[True]
286,Traffic perception from aerial images using butterfly fields,"['https://github.com/alexandre01/UltimateLabeling', 'https://github.com/vita-epfl/butterflydetector']","[False, False]","[False, False]","[True, True]","[True, False]","[False, True]","[False, True]"
287,Physics-informed neural networks for integrated traffic state and queue profile estimation: A differentiable programming approach on layered computational graphs,['https://github.com/jiawlu/Traffic_State_Estimation-Computational_Graph'],[False],[False],[{}],[{}],[{}],[False]
288,Virtual track networks: A hierarchical modeling framework and open-source tools for simplified and efficient connected and automated mobility (CAM) system design based on general modeling network specification (GMNS),"['https://github.com/asu-trans-ai-lab/Integrated_modeling_GMNS', 'https://github.com/graphhopper/jsprit', 'https://github.com/asu-trans-ai-lab/CAMLite', 'https://github.com/jiawlu/CAMLite', 'https://github.com/zephyr-data-specs/GMNS', 'https://github.com/VROOM-Project/vroom']","[False, False, False, False, False, False]","[False, False, False, False, False, False]","[True, True, {}, False, True, True]","[False, False, {}, False, False, False]","[False, False, {}, False, False, False]","[False, False, False, False, False, False]"
289,Mind the gap: Modelling difference between censored and uncensored electric vehicle charging demand,['https://github.com/fbohu/CensoredTGCN'],[False],[False],[False],[False],[False],[False]
290,Anti-circulant dynamic mode decomposition with sparsity-promoting for highway traffic dynamics analysis,['https://github.com/mcgill-smart-transport/circDMDsp'],[False],[False],[False],[False],[False],[False]
291,"Efficient heuristic methods for berth allocation at multi-line, multi-berth curbside bus stops",['https://github.com/Minyu-Shen/bus_berth_allocation'],[False],[False],[True],[True],[False],[True]
292,A physics-informed Transformer model for vehicle trajectory prediction on highways,['https://github.com/Gengmaosi/PIT-IDM'],[False],[False],[False],[False],[False],[True]
293,A novel spatio-temporal generative inference network for predicting the long-term highway traffic speed,"['https://github.com/zouguojian/STGIN', 'https://github.com/guoshnBJTU/ASTGCN-r-pytorch']","[False, False]","[False, False]","[True, True]","[False, True]","[False, False]","[True, True]"
294,Single-track railway scheduling with a novel gridworld model and scalable deep reinforcement learning,['https://github.com/FeiyuYangAIOptimPlanning/DRLA-eTGM'],[False],[False],[True],[False],[False],[False]
295,OASIS: Optimisation-based Activity Scheduling with Integrated Simultaneous choice dimensions,['https://github.com/transp-or/oasis'],[False],[False],[True],[True],[True],[True]
296,Leveraging ride-hailing services for social good: Fleet optimal routing and system optimal pricing,"['https://github.com/Jimmy-Ke404/ORHP', 'https://github.com/bstabler/TransportationNetworks']","[False, False]","[False, False]","[True, True]","[True, False]","[True, True]","[True, True]"
297,Inferring vehicle spacing in urban traffic from trajectory data,['https://github.com/Yiru-Jiao/DriverSpaceInference'],[False],[False],[True],[False],[True],[True]
298,A two-layer integrated model for cyclist trajectory prediction considering multiple interactions with the environment,['https://github.com/ljq19920202/MotionPrediction_for_bicycles'],[False],[False],[{}],[{}],[{}],[False]
299,Distributed data-driven predictive control for cooperatively smoothing mixed traffic flow,['https://github.com/PREDICT-EPFL/Distributed-DeeP-LCC'],[False],[False],[False],[False],[False],[False]
300,Motion and geometry-related information fusion through a framework for object identification from a moving camera in urban driving scenarios,"['https://github.com/epan-utbm/Semantic-Aware-Object-Identification-in-Urban-Driving-Scenarios', 'https://github.com/epan-utbm/Moving-Object-Detection-Dataset']","[False, False]","[False, False]","[True, True]","[False, False]","[False, False]","[False, False]"
301,Real-time forecasting of driver-vehicle dynamics on 3D roads: A deep-learning framework leveraging Bayesian optimisation,['https://github.com/lpaparusso/DriVe-forecast'],[False],[False],[True],[False],[True],[True]
302,A prediction and behavioural analysis of machine learning methods for modelling travel mode choice,['https://github.com/JoseAngelMartinB/prediction-behavioural-analysis-ml-travel-mode-choice'],[False],[False],[True],[True],[True],[True]
303,Context-aware multi-head self-attentional neural network model for next location prediction,['https://github.com/mie-lab/location-prediction'],[False],[False],[True],[True],[False],[True]
304,Optimal deployment of an equitable CAV platoonable corridor on road networks with mixed traffic flow,"['https://github.com/bstabler/Transportationetworks', 'https://github.com/bstabler/TransportationNetworks']","['Repo not found', False]","['Repo not found', False]","['Repo not found', True]","['Repo not found', False]","['Repo not found', True]","['Repo not found', True]"
305,Towards better traffic volume estimation: Jointly addressing the underdetermination and nonequilibrium problems with correlation-adaptive GNNs,['https://github.com/tongnie/GNN4Flow'],[False],[False],[True],[False],[True],[True]
306,Drone delivery and the value of customer privacy: A discrete choice experiment with U.S. consumers,['https://github.com/aberke/drones-consumer-privacy'],[False],[False],[False],[False],[True],[True]
307,Coordination of drones at scale: Decentralized energy-aware swarm intelligence for spatio-temporal sensing,['https://github.com/epournaras/EPOS'],[False],[False],[True],[True],[False],[False]
308,Estimating network flow and travel behavior using day-to-day system-level data: A computational graph approach,"['https://github.com/pabloguarda/isuelogit', 'https://github.com/pabloguarda/pesuelogit']","[False, False]","[False, False]","[True, True]","[False, True]","[True, True]","[False, False]"
309,Range-constrained traffic assignment for electric vehicles under heterogeneous range anxiety,['https://github.com/zhandongxu/GP_RTAP'],[False],[False],[True],[False],[False],[True]
310,Democratizing traffic control in smart cities,['https://github.com/ethz-coss/voting_traffic'],[False],[False],[True],[False],[False],[True]
311,On the string stability of neural network-based car-following models: A generic analysis framework,['https://github.com/tjzxh/EADC'],[False],[False],[False],[False],[False],[False]
312,A matheuristic for the Two-Echelon Multi-Trip Vehicle Routing Problem with mixed pickup and delivery demand and time windows,['https://github.com/LehmannJonas/2E-MT-VRP-PTW-Instances'],[False],[False],[False],[False],[False],[False]
313,MAST-GNN: A multimodal adaptive spatio-temporal graph neural network for airspace complexity prediction,['https://github.com/LiBiyue/MAST-GNN'],[False],[False],[True],[False],[False],[True]
314,Recovering traffic data from the corrupted noise: A doubly physics-regularized denoising diffusion model,['https://github.com/HDDL/DPRDDM'],[False],[False],[True],[False],[False],[False]
315,A filtering system to solve the large-scale shared autonomous vehicles Dial-a-Ride Problem,['https://github.com/cliu01/Dataset_LSSAVDARP_ClermontFd'],[False],[False],[False],[False],[False],[False]
316,Correcting missingness in passively-generated mobile data with Multi-Task Gaussian Processes,['https://github.com/ekinugurel/GPSImpute'],[False],[False],[True],[False],[False],[False]
317,Quantifying the dynamic predictability of train delay with uncertainty-aware neural networks,['https://github.com/mie-lab/train_delay'],[False],[False],[False],[True],[False],[True]
318,Dynamic vehicle routing problem with drone resupply for same-day delivery,['https://github.com/jcpinap/DTSP-DR'],[False],[False],[False],[False],[False],[False]
319,Multi-view feature engineering for day-to-day joint clustering of multiple traffic datasets,['https://github.com/ashishbhaskar/MCMD'],[False],[False],[True],[True],[False],[False]
320,On non-myopic internal transfers in large-scale ride-pooling systems,['https://github.com/BUILTNYU/ridepooling-with-transfers'],[False],[False],[True],[False],[False],[False]
321,HumanLight: Incentivizing ridesharing via human-centric deep reinforcement learning in traffic signal control,['https://github.com/DimVlachogiannis/HumanLight'],[False],[False],[False],[False],[False],[False]
322,Learning-based modeling of human-autonomous vehicle interaction for improved safety in mixed-vehicle platooning control,['https://github.com/CL2-UWaterloo/GP-MPC-of-Platooning'],[False],[False],[False],[False],[False],[False]
323,Integrated timetabling and vehicle scheduling of an intermodal urban transit network: A distributionally robust optimization approach,['https://github.com/Wodenxdy/TTRDCP'],[False],[False],[True],[True],[False],[True]
324,Unravelling uncertainty in trajectory prediction using a non-parametric approach,['https://github.com/RomainLITUD/UQnet-arxiv'],[False],[False],[True],[True],[True],[True]
325,Traffic state estimation from vehicle trajectories with anisotropic Gaussian processes,['https://github.com/Lucky-Fan/GP_TSE'],[False],[False],[True],[False],[True],[True]
326,Trustworthy autonomous driving via defense-aware robust reinforcement learning against worst-case observational perturbations,['https://github.com/TMIS-Turbo/DARRL'],[False],[False],[False],[False],[False],[False]
327,SCU-Counting: A large-scale benchmark dataset for multi-class object counting,['https://github.com/gjy3035/C-3-Framework'],[False],[False],[True],[False],[False],[True]
328,Beyond behavioural change: Investigating alternative explanations for shorter time headways when human drivers follow automated vehicles,['https://github.com/Yiru-Jiao/Explaining-headway-reduction-of-HVs-following-AVs'],[False],[False],[True],[False],[True],[True]
329,Computational graph-based mathematical programming reformulation for integrated demand and supply models,"['https://github.com/Taehooie/CGEquilibrium', 'https://github.com/asu-trans-ai-lab/Path4GMNS']","[False, False]","[False, False]","[False, False]","[False, False]","[False, False]","[False, False]"
330,Spatiotemporal traffic data completion with truncated minimax-concave penalty,"['https://github.com/zhiyongc/Seattle-Loop-Data', 'https://github.com/peterchen96/LRTC-TMCP']","[False, False]","[False, False]","[False, True]","[False, True]","[False, True]","[False, True]"
331,Origin–destination matrix estimation for public transport: A multi-modal weighted graph approach,['https://github.com/Future-Mobility-Lab/Entropy-weighting-method'],[False],[False],[False],[False],[False],[False]
332,How did international air transport networks influence the spread of COVID-19? A spatial and temporal modeling perspective,"['https://github.com/scipy/scipy', 'https://github.com/CSSEGISandData/COVID-19', 'https://github.com/geatpy-dev/geatpy']","[False, False, False]","[False, False, False]","[True, True, True]","[False, False, True]","[False, False, False]","[False, True, True]"
333,Geometry-aware car-following model construction: Theoretical modeling and empirical analysis on horizontal curves,['https://github.com/yonsann/GACF'],[False],[False],[False],[False],[False],[False]
334,A parking incentive allocation problem for ridesharing systems,['https://github.com/nguyendai236/PIA'],[False],[False],[False],[False],[False],[False]
335,CRRFNet: An adaptive traffic object detection method based on camera and radar radio frequency fusion,['https://github.com/wwb00l/CRRFNet'],[False],[False],[False],[False],[False],[False]
336,How simple behavioural modifications can influence evacuation efficiency of crowds: Part 2. Physical movement of individuals,['https://github.com/Milad-Haghani/Physical-movement-of-individuals'],[False],[False],[{}],[{}],[{}],[False]
337,How simple behavioural modifications can influence evacuation efficiency of crowds: Part 1. Decision making of individuals,['https://github.com/Milad-Haghani/Decision-making-of-individuals'],[False],[False],[{}],[{}],[{}],[False]
338,Deep neural networks for choice analysis: Enhancing behavioral regularity with gradient regularization,['https://github.com/siqi-feng/DNN-behavioral-regularity'],[False],[False],[False],[False],[False],[False]
339,Cooperative adaptable lanes for safer shared space and improved mixed-traffic flow,['https://github.com/ethz-coss/calm_rl'],[False],[False],[True],[True],[False],[False]
340,Space-Time adaptive network for origin-destination passenger demand prediction,['https://github.com/ZJU2021/STAN'],[False],[False],[False],[False],[False],[False]
341,A network equilibrium model for integrated shared mobility services with ride-pooling,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
342,Lateral conflict resolution data derived from Argoverse-2: Analysing safety and efficiency impacts of autonomous vehicles at intersections,['https://github.com/RomainLITUD/conflict_resolution_dataset'],[False],[False],[False],[False],[False],[True]
343,City metro network expansion based on multi-objective reinforcement learning,['https://github.com/NicoleZlq/metro-expansion'],[False],[False],[{}],[{}],[{}],[False]
344,"Unraveling stochastic fundamental diagrams with empirical knowledge: Modeling, limitations, and future directions","['https://github.com/YuanzhengLei/Unraveling-stochastic-fundamental-diagrams-considering-empirical-knowledge', 'https://github.com/YuanzhengLei/Weighted-the-least-square-method-for-single-regime-fundamental-diagram-models']","[False, False]","[False, False]","[True, False]","[False, False]","[False, False]","[True, False]"
345,Multimodal traffic assignment considering heterogeneous demand and modular operation of shared autonomous vehicles,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
346,Feedback–feedforward signal control with exogenous demand estimation in congested urban road networks,['https://github.com/decenter2021/SAFFRON'],[False],[False],[True],[True],[False],[True]
347,A novel framework of the alternating direction method of multipliers with application to traffic assignment problem,['https://github.com/bstabler/TransportationNetworks'],[False],[False],[True],[False],[True],[True]
348,Copula-based transferable models for synthetic population generation,['https://github.com/PascalJD/copulapopgen'],[False],[False],[True],[False],[False],[False]
349,The role of individual compensation and acceptance decisions in crowdsourced delivery,['https://github.com/bugracnr/TRC-INSTANCES'],[False],[False],[False],[False],[False],[False]
350,Quantifying the impact of U.S. electric vehicle sales on light-duty vehicle fleet CO<inf>2</inf> emissions using a novel agent-based simulation,['https://github.com/lucas-spangher/agent-based-EV-sim'],[False],[False],[True],[False],[False],[True]
351,Transportation infrastructures in a low carbon world: An evaluation of investment needs and their determinants,['https://github.com/calvinwhealton/DataVisSpecialPlots'],[False],[False],[True],[True],[False],[True]
352,Sustainable cold supply chain management under demand uncertainty and carbon tax regulation,['https://github.com/Mahla1368-ops/Cplex'],[False],[False],[{}],[{}],[{}],[False]
353,"How do the perceptions of neighborhood conditions impact active transportation? A study in Rajshahi, Bangladesh",['https://github.com/paezha/Neighborhood-Perceptions-and-Active-Travel-in-Bangladesh'],[False],[False],[True],[False],[False],[True]
354,Modification of Newell's car-following model incorporating multidimensional stochastic parameters for emission estimation,['https://github.com/jeff-d-taylor/DTW_Paper_Code'],[False],[False],[True],[False],[False],[False]
355,Electric vehicle charging network in Europe: An accessibility and deployment trends analysis,['https://github.com/giacfalk/EV_charging_network_accessibility_analysis'],[False],[False],[False],[False],[False],[False]
356,Open-source modeling chain for the dynamic assessment of road traffic noise exposure,['https://github.com/Ifsttar/NoiseModelling'],[False],[False],[False],[False],[False],[False]
357,What type of infrastructures do e-scooter riders prefer? A route choice model,['https://github.com/maitien86/RecursiveLogit'],[False],[False],[{}],[{}],[{}],[False]
358,Impact of data processing on deriving micro-mobility patterns from vehicle availability data,['https://github.com/micromobility-research/VADprocessing'],[False],[False],[False],[False],[False],[False]
359,Mining dockless bikeshare data for insights into cyclist behavior and preferences: Evidence from the Boston region,['https://github.com/openmobilityfoundation/mobility-data-specification'],[False],[False],[True],[False],[False],[False]
360,Examining equity in accessibility to bike share: A balanced floating catchment area approach,['https://github.com/paezha/Accessibility-Sobi-Hamilton'],[False],[False],[True],[False],[False],[True]
361,A data-driven approach to managing electric vehicle charging infrastructure in parking lots,['https://github.com/jurica-babic/evpl'],[False],[False],[True],[False],[False],[False]
362,The underestimated role of the transportation network: Improving disaster &amp; community resilience,['https://github.com/urutau-nz/access_resilience'],[False],[False],[True],[False],[False],[False]
363,Will river floods ‘tip’ European road networks? A robustness assessment,['https://github.com/keesvanginkel/europe_flood_road_disruption'],[False],[False],[False],[True],[True],[True]
364,Using explainable machine learning to understand how urban form shapes sustainable mobility,['https://github.com/wagnerfe/xml4urbanformanalysis'],[False],[False],[True],[False],[False],[False]
365,Trajectory prediction dimensionality reduction for low-cost connected automated vehicle systems,['https://github.com/CATS-Lab-USF/HIGH-Sim'],[False],[False],[True],[False],[False],[False]
366,Conflict assessment and resolution of climate-optimal aircraft trajectories at network scale,['https://github.com/dlr-pa/climaccf'],[False],[False],[True],[True],[False],[False]
367,Impacts of charging behavior on BEV charging infrastructure needs and energy use,['https://github.com/TheYuanLiao/synthetic-sweden'],[False],[False],[True],[True],[True],[True]
368,High fidelity estimates of paratransit energy consumption from per-second GPS tracking data,['https://github.com/ChullEPG/Bumpy-Ride'],[False],[False],[False],[False],[False],[False]
369,Estimating public transport emissions from General Transit Feed Specification data,['https://github.com/ipeaGIT/gtfs2emis'],[False],[False],[True],[False],[True],[True]
370,Implications of de-carbonization policies using an innovative urban transport simulator,['https://github.com/futuremobilitylabariel/EnvironmentModel'],[False],[False],[True],[True],[False],[True]
371,Walkability inequity in Los Angeles: Uncovering the overlooked role of micro-level features,['https://github.com/lexfridman/mit-deep-learning'],[False],[False],[False],[False],[True],[True]
372,Spatiotemporal heterogeneity of the shared e-scooter–public transport relationships in Stockholm and Helsinki,['https://github.com/graphhopper/graphhopper'],[False],[False],[True],[True],[False],[True]
373,Shifted out: The well-being and justice implications of evening and night commuting,['https://github.com/SAUSy-Lab/canada-transit-access'],[False],[False],[False],[False],[False],[False]
374,Vehicle-to-grid and car sharing: Willingness for flexibility in reservation times in Switzerland,['https://github.com/antonindanalet/use-of-car-sharing-in-Switzerland'],[False],[False],[False],[False],[False],[True]
375,Vehicle-to-grid enabled charging infrastructure planning and operations considering demand uncertainties,['https://github.com/Niuzning/Sample_Data'],[False],[False],[False],[False],[False],[False]
376,"Comparing urban form influences on travel distance, car ownership, and mode choice",['https://github.com/peterberr/sufficcs_mobility'],[False],[False],[False],[False],[False],[False]
377,Concept of robust climate-friendly flight planning under multiple climate impact estimates,['https://github.com/dlr-pa/climaccf'],[False],[False],[True],[True],[False],[False]
378,Robust 4D climate-optimal aircraft trajectory planning under weather-induced uncertainties: Free-routing airspace,"['https://github.com/Aircraft-Operations-Lab/roost', 'https://github.com/Aircraft-Operations-Lab/roc']","[False, False]","[False, False]","[True, True]","[True, True]","[False, False]","[True, True]"
379,Understanding how extreme heat impacts human activity-mobility and time use patterns,['https://github.com/ibatur/atus_heat_paper'],[False],[False],[False],[False],[True],[True]
